Sample ID,Sample Date,Lab,Analysis Date,Parameter,Result,Unit,RL,MDL,Method,Sample Depth m
BMR02,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,06/21/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.34,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,07/05/23,UMWL,08/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.28,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.28,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
BMR02,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.39,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,07/05/23,UMWL,08/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.23,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.29,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.36,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
EEB18,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,05/24/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.28,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.34,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.35,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,08/17/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.31,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR2,10/03/23,UMWL,11/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,05/24/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.45,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.88,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.62,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,08/17/23,UMWL,10/23/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.47,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.49,MG/L,0.1,0.073,SM4500NE_2021,0.2
HR4,10/03/23,UMWL,11/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.27,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,05/24/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.19,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,06/22/23,UMWL,07/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.23,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,08/17/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.30,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
MPL86,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,05/24/23,UMWL,06/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.32,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.41,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.54,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,08/17/23,UMWL,10/23/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.42,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.40,MG/L,0.1,0.073,SM4500NE_2021,0.2
NMM79,10/03/23,UMWL,11/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.36,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,05/24/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,06/29/23,UMWL,08/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,08/17/23,UMWL,10/23/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.15,MG/L,0.1,0.073,SM4500NE_2021,0.2
OBY35,10/03/23,UMWL,11/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.23,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.12,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,06/21/23,UMWL,07/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.16,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
P5BSD,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.16,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,06/21/23,UMWL,07/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,07/05/23,UMWL,08/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
P6FGG,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.17,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,06/21/23,UMWL,07/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.14,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.23,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
P7CBI,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,06/21/23,UMWL,07/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.36,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.28,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.27,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9LFP,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9MPO,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.32,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9MPO,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9MPO,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
P9MPO,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,06/21/23,UMWL,07/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.27,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH1,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.27,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,06/21/23,UMWL,07/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.17,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.29,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.34,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.23,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH2,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.52,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,06/21/23,UMWL,07/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.56,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.38,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
PH3,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
PKT42,05/24/23,UMWL,06/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.16,MG/L,0.1,0.073,SM4500NE_2021,0.2
PKT42,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
PKT42,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.33,MG/L,0.1,0.073,SM4500NE_2021,0.2
PRV70,06/29/23,UMWL,08/28/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.39,MG/L,0.1,0.073,SM4500NE_2021,0.2
PRV70,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.44,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.21,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,07/18/23,UMWL,09/21/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.20,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.29,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.19,MG/L,0.1,0.073,SM4500NE_2021,0.2
PYC43,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.18,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.30,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,06/21/23,UMWL,07/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.19,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.28,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.24,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.30,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRC46,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.29,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,05/24/23,UMWL,06/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.47,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,06/22/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.48,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,07/18/23,UMWL,09/22/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.72,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,08/17/23,UMWL,10/23/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.53,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,09/07/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.48,MG/L,0.1,0.073,SM4500NE_2021,0.2
RRY47,10/03/23,UMWL,11/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.37,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,05/23/23,UMWL,07/06/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.26,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,06/21/23,UMWL,07/27/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.31,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,07/18/23,UMWL,09/25/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.30,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,08/16/23,UMWL,10/20/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.29,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,09/06/23,UMWL,10/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.25,MG/L,0.1,0.073,SM4500NE_2021,0.2
SMT50,10/04/23,UMWL,11/08/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.22,MG/L,0.1,0.073,SM4500NE_2021,0.2
STR54,05/24/23,UMWL,06/30/23,"TOTAL NITROGEN MIXED FORMS (NH3, NH4, ORGANIC, NO2, AND NO3) AS NITROGEN",0.58,MG/L,0.1,0.073,SM4500NE_2021,0.2
