SiteID,Date,Time,Sample Depth m,Temp °C,Sal psu,ODO mg/L,ODO % sat,pH,Chlorophyll ug/L,Turbidity FNU
BMR02,5/23/2023,12:32,0.2,11.3,27.5,9.3,100.7,7.93,1.2,2.7
BMR02,5/23/2023,12:32,1,10.9,28.1,9.3,100.3,7.93,1.5,2.6
BMR02,5/23/2023,12:32,2.1,10.9,28.2,9.3,100.6,7.93,1.7,2.6
BMR02,5/23/2023,12:33,3,10.3,29.5,9.3,100,7.93,2,2.4
BMR02,6/21/2023,12:42,0.1,17.4,22.7,8.3,99.8,7.92,2.8,2.8
BMR02,6/21/2023,12:42,1,14.6,29.1,8.2,96.8,7.96,2.7,2
BMR02,6/21/2023,12:42,2,13.9,30.2,8.2,95.4,7.96,3.4,2
BMR02,7/19/2023,12:16,0.2,18,27.4,8.2,102.2,8.05,6.1,2.2
BMR02,8/16/2023,12:12,0.2,19.2,24.8,8.5,106,8.01,6.3,1.4
BMR02,8/16/2023,12:12,1,17.4,28.9,8.2,101.6,8,6.5,1.4
BMR02,9/6/2023,12:18,0.1,20.7,18.6,8.3,102.8,7.98,2.7,1.9
BMR02,10/4/2023,12:25,0.2,16.3,28.3,8.3,100,8,2.4,0.8
EEB18,5/23/2023,12:45,0.2,11,28,9.3,100.7,7.93,1.2,2.2
EEB18,6/22/2023,8:45,0.2,16.6,20.5,8.4,97.1,8.03,2.1,2.8
EEB18,7/19/2023,12:27,0.2,17.6,28.3,8.2,101.4,8.06,7,2.3
EEB18,8/16/2023,12:20,0.1,18.3,27.4,8.3,103.5,8,5.9,1.3
EEB18,9/6/2023,12:26,0.1,21.2,18.9,8.1,102.3,7.96,2.2,1.5
EEB18,10/4/2023,12:33,0.2,16.3,28.4,8.1,98.5,7.99,1.7,0.6
HR2,5/24/2023,10:22,0,14,28,8.2,94.9,7.82,1.4,2.4
HR2,5/24/2023,10:22,1,13.8,28.1,8.3,95.1,7.83,1.8,2.6
HR2,6/22/2023,10:16,0.2,18.3,28.9,7.3,92.5,8.04,2.4,3.2
HR2,7/18/2023,10:06,0.2,20.8,28.2,7.1,94.1,7.9,12.5,2.8
HR2,8/17/2023,9:32,0.4,20.2,28.5,7.5,97.9,7.9,7.9,1.3
HR2,9/7/2023,8:59,0,20.2,30.3,7.7,101.7,7.91,3.9,1.5
HR2,10/3/2023,13:39,0.1,16,30.6,8,97.8,8.02,3.4,0.9
HR4,5/24/2023,13:51,0.1,18.1,23.7,8.4,102.4,7.78,2.7,16.9
HR4,5/24/2023,13:52,1.1,15,27.5,8.1,95,7.8,3.6,10.4
HR4,6/22/2023,13:17,0.3,22,28.1,7.1,95.1,7.79,3.3,16
HR4,7/18/2023,10:24,0.2,24,25.5,6.7,91.4,7.79,12.7,11.3
HR4,8/17/2023,9:55,0.2,20.5,27.7,6.3,82.2,7.76,14.3,13
HR4,8/17/2023,9:56,0.5,20.5,27.9,6.3,81.9,7.77,11.4,14.6
HR4,9/7/2023,9:20,0,20.9,30,5.9,78.7,7.74,3.8,11.5
HR4,10/3/2023,13:21,0.3,18.9,30.1,9,115.5,8.03,2.5,2.1
MPL86,5/24/2023,12:41,0.2,13.6,30.5,9.1,105.4,7.94,1,1.5
MPL86,5/24/2023,12:41,1,13.5,30.5,9.1,105.4,7.95,1.1,1.4
MPL86,6/22/2023,12:10,0.3,18.3,30.8,8.2,104.9,7.98,2.3,2.2
MPL86,7/18/2023,12:44,0.2,22.3,28.6,8.4,114.2,8.16,16.4,2.5
MPL86,8/17/2023,12:10,0.3,21.7,30.1,7.7,104.1,8.1,6.5,1.6
MPL86,9/7/2023,12:01,0.1,20.7,30.5,8.2,109.2,8.06,2.7,1
MPL86,10/4/2023,10:28,0.1,16.5,30.7,8.1,100.4,8.04,3.3,0.9
NMM79,5/24/2023,11:02,0.2,15.9,27.1,8.3,99,7.78,2.7,3.9
NMM79,6/22/2023,10:56,0.3,19.3,28.8,7.7,99.4,7.99,4.7,4.6
NMM79,7/18/2023,11:05,0.2,24.8,27.5,5.8,81.5,7.56,9.4,3.5
NMM79,8/17/2023,10:33,0.2,22.8,29.2,6.4,87.7,7.69,8.7,2.9
NMM79,9/7/2023,9:55,0.1,21.7,29.3,6.7,90.2,7.76,4.8,2
NMM79,10/3/2023,11:46,0.2,17.3,29.1,8,99,7.85,3.7,1.2
OBY35,5/24/2023,11:58,0,11.7,29.8,9.8,108.7,7.96,2.1,0.3
OBY35,5/24/2023,11:58,1,11.5,29.8,9.8,109,7.97,2.8,0.4
OBY35,6/29/2023,9:42,0.2,17.9,28.2,8.5,105.4,8.18,5.6,0.7
OBY35,7/18/2023,12:00,0.2,20.7,27.4,8.5,111.4,8.13,7.1,0.7
OBY35,8/17/2023,11:23,0.2,20.2,28.7,7.9,103.4,8.04,3.9,0.4
OBY35,9/7/2023,10:33,0,19.2,30.2,8.2,105.8,7.97,1.8,0.1
OBY35,10/3/2023,12:26,0.2,15.7,30.5,8.6,104.1,7.97,4.4,0.2
P5BSD,5/23/2023,10:17,0.3,10.8,30.7,9.5,104.4,7.9,0.8,1.3
P5BSD,5/23/2023,10:17,1,10.8,30.7,9.5,104.4,7.9,0.7,1.3
P5BSD,5/23/2023,10:18,2,10.6,30.8,9.5,103.8,7.91,0.8,1.2
P5BSD,5/23/2023,10:18,4,9.9,30.9,9.5,101.7,7.9,1.5,1.3
P5BSD,5/23/2023,10:19,6,9.7,31,9.5,101.5,7.9,2.4,1.2
P5BSD,5/23/2023,10:19,8,9.5,31.1,9.5,101,7.9,2.6,1.3
P5BSD,5/23/2023,10:20,10,9.3,31.1,9.4,100.4,7.9,2.5,1.2
P5BSD,5/23/2023,10:21,12,9.1,31.3,9.4,100,7.9,2.3,1.2
P5BSD,5/23/2023,10:22,14,9,31.3,9.4,100,7.91,2.6,1.1
P5BSD,5/23/2023,10:22,16,9,31.3,9.4,99.8,7.91,2.5,1.2
P5BSD,5/23/2023,10:23,18,9,31.3,9.4,99.6,7.91,2.3,1.2
P5BSD,5/23/2023,10:23,20,8.9,31.4,9.4,99.5,7.91,2.4,1.2
P5BSD,5/23/2023,10:24,20,8.8,31.4,9.4,99.1,7.91,2.1,1.1
P5BSD,5/23/2023,10:24,22,8.7,31.4,9.3,97.7,7.91,1.8,1.3
P5BSD,5/23/2023,10:24,24,8.6,31.4,9.3,97.5,7.91,2,1.4
P5BSD,5/23/2023,10:25,26,8.7,31.4,9.3,97.6,7.91,1.9,1.3
P5BSD,5/23/2023,10:25,26.1,8.7,31.4,9.3,97.6,7.91,1.9,1.3
P5BSD,6/21/2023,10:31,0.2,15.9,29.9,8.6,104.7,7.96,2.5,1.5
P5BSD,6/21/2023,10:32,1,15,30.2,8.6,102.6,7.97,4.1,1.3
P5BSD,6/21/2023,10:33,2,14.5,30.4,8.8,103.6,7.98,4.8,1.2
P5BSD,6/21/2023,10:33,4,14.3,30.6,8.8,104.3,8,7,1
P5BSD,6/21/2023,10:34,6,13.6,30.7,8.7,100.9,7.97,5.9,1
P5BSD,6/21/2023,10:34,8,13.2,30.7,8.5,98.5,7.96,3.6,1
P5BSD,6/21/2023,10:34,10,12.6,30.9,8.3,95.3,7.94,3.1,1
P5BSD,6/21/2023,10:35,12,12.2,31.1,8.2,93.2,7.93,2.7,1.1
P5BSD,6/21/2023,10:35,14,11.7,31.3,8.2,91.7,7.93,2.3,1
P5BSD,6/21/2023,10:36,16,11.5,31.3,8.2,91.4,7.93,2,1
P5BSD,6/21/2023,10:36,18,11.5,31.4,8.2,91.2,7.93,2.1,1
P5BSD,6/21/2023,10:37,20,11.4,31.4,8.2,91.3,7.93,2.1,1
P5BSD,6/21/2023,10:37,22,10.9,31.5,8.1,90,7.93,1.6,1
P5BSD,6/21/2023,10:38,24.1,10.7,31.6,8.1,89.4,7.93,1.5,1.1
P5BSD,6/21/2023,10:38,26,10.7,31.6,8.1,89.2,7.92,1.6,1.1
P5BSD,6/21/2023,10:38,27.7,10.6,31.6,8.1,89,7.92,1.7,1.2
P5BSD,7/19/2023,9:54,0.2,20.4,28.4,8.6,113,8.11,7.2,1.3
P5BSD,7/19/2023,10:03,22.7,11.4,31.5,7.5,83.7,7.96,0.6,1.7
P5BSD,7/19/2023,10:04,11,12.7,31,7.3,83.7,7.93,2.3,1.1
P5BSD,7/19/2023,10:04,11,12.7,31,7.3,83.4,7.93,2.5,1.1
P5BSD,7/19/2023,10:05,5,15.5,30.1,7.6,91.3,7.98,7.8,1.1
P5BSD,8/16/2023,9:59,0.1,19.1,29.3,8.1,103.8,8,3.2,0.4
P5BSD,8/16/2023,9:59,1,19,29.3,8.1,104.1,8,3.4,0.4
P5BSD,8/16/2023,9:59,2,18.4,29.6,8,101.8,7.99,4.2,0.4
P5BSD,8/16/2023,10:00,4,17,30.3,7.8,96.5,7.94,4,0.5
P5BSD,8/16/2023,10:00,6,16.6,30.5,7.6,94.3,7.92,3.9,0.6
P5BSD,8/16/2023,10:01,8,16.1,30.8,7.5,91.1,7.9,4,0.6
P5BSD,8/16/2023,10:01,10,15.9,30.7,7.2,87.7,7.89,3.8,0.6
P5BSD,8/16/2023,10:02,12,14.4,31.3,7,82.8,7.84,3.3,0.7
P5BSD,8/16/2023,10:03,14.1,13.9,31.4,7.1,83.1,7.83,2.5,0.7
P5BSD,9/6/2023,9:57,0.1,17.1,30.8,8.3,103.3,7.95,3.1,0.4
P5BSD,9/6/2023,9:58,2,16.5,30.8,8.1,100.3,7.93,5.1,0.4
P5BSD,9/6/2023,9:58,4,16.4,30.9,8.1,99.5,7.93,5,0.4
P5BSD,9/6/2023,9:58,4.1,16.3,30.9,8.1,99,7.92,5.1,0.4
P5BSD,9/6/2023,9:59,6,16.3,30.9,8,98.7,7.92,4.7,0.5
P5BSD,9/6/2023,10:00,8,16.3,31,8,98.4,7.92,5.1,0.4
P5BSD,9/6/2023,10:00,10,16.2,31,8,98.1,7.91,4.6,0.5
P5BSD,9/6/2023,10:01,12,15.3,31.1,7.6,92.2,7.89,3.3,0.5
P5BSD,9/6/2023,10:01,14,15,31.3,7.6,90.8,7.88,3,0.5
P5BSD,9/6/2023,10:01,16,14.7,31.3,7.5,90.2,7.88,2.9,0.5
P5BSD,9/6/2023,10:01,16.1,14.7,31.4,7.5,90,7.88,2.8,0.5
P5BSD,9/6/2023,10:02,18.3,14.6,31.4,7.5,89.3,7.87,2.6,0.5
P5BSD,9/6/2023,10:02,20,14.6,31.4,7.5,89.1,7.87,2.5,0.5
P5BSD,9/6/2023,10:03,24,14,31.5,7.3,85.7,7.86,2.2,0.7
P5BSD,10/4/2023,9:55,0.2,15.7,30.9,8.3,101.3,8.02,4,0.4
P5BSD,10/4/2023,9:56,1,15.7,30.9,8.4,101.4,8.02,4.5,0.4
P5BSD,10/4/2023,9:56,2,15.2,30.9,8.2,99.1,8.01,8.2,0.4
P5BSD,10/4/2023,9:57,4,15,31,8.1,96.7,7.99,5.8,0.4
P5BSD,10/4/2023,9:57,6,14.8,31.1,8,95.3,7.98,4.7,0.3
P5BSD,10/4/2023,9:57,8.1,14.8,31.1,7.9,94.2,7.97,4.4,0.4
P5BSD,10/4/2023,9:58,10,14.8,31.2,7.8,93.4,7.97,4.3,0.4
P5BSD,10/4/2023,9:58,12,14.7,31.2,7.8,92.8,7.97,4.3,0.4
P5BSD,10/4/2023,9:59,14,14.6,31.2,7.7,92,7.97,4,0.4
P5BSD,10/4/2023,9:59,18,14.6,31.2,7.7,91.7,7.97,3.7,0.4
P5BSD,10/4/2023,10:00,20,14.5,31.3,7.6,90.6,7.96,3.2,0.5
P5BSD,10/4/2023,10:00,22,14.4,31.4,7.5,89.5,7.95,2.9,0.7
P5BSD,10/4/2023,10:00,24,14.1,31.5,7.4,87.6,7.94,2.7,0.9
P5BSD,10/4/2023,10:00,25.1,14.1,31.5,7.4,87.4,7.94,2.6,0.8
P6FGG,5/23/2023,13:44,0.2,10.4,29.5,9.5,102.2,7.94,1,1.6
P6FGG,5/23/2023,13:45,1,10.3,29.5,9.5,102.2,7.93,1,1.7
P6FGG,5/23/2023,13:45,2,9.9,29.8,9.5,101.2,7.93,1.2,1.8
P6FGG,5/23/2023,13:46,4,9.7,30,9.4,100.3,7.93,2.2,1.7
P6FGG,5/23/2023,13:46,6,9.1,30.6,9.3,98.6,7.93,2.2,1.6
P6FGG,5/23/2023,13:47,8.1,8.9,30.8,9.3,98,7.92,1.8,1.6
P6FGG,5/23/2023,13:47,10,8.8,30.8,9.3,97.8,7.92,1.7,1.7
P6FGG,5/23/2023,13:48,11.8,8.8,30.8,9.3,97.9,7.93,2,1.8
P6FGG,6/21/2023,12:54,0.2,16.8,26.4,8.4,101.9,7.96,2.5,1.9
P6FGG,6/21/2023,12:54,1,16.6,26.6,8.4,101.3,7.95,2.8,1.9
P6FGG,6/21/2023,12:55,2,14.6,28.8,8.5,100.3,7.98,4.3,1.5
P6FGG,6/21/2023,12:55,4,13.6,30.1,8.4,96.9,7.98,3.2,1.2
P6FGG,6/21/2023,12:55,6,13.2,30.4,8.3,96.2,7.98,2.9,1.3
P6FGG,6/21/2023,12:57,8,12.7,30.7,8.4,95.5,7.97,2.5,1.2
P6FGG,6/21/2023,12:57,10,12.6,30.8,8.4,95.4,7.97,2.6,1.2
P6FGG,6/21/2023,12:57,11.1,12.6,30.8,8.4,95.3,7.97,2.5,1.2
P6FGG,7/19/2023,12:45,0.2,20.1,25,8.7,110.4,8.1,7.9,2.1
P6FGG,7/19/2023,12:45,14,13.2,30.9,7.6,87.2,8,1.6,1.5
P6FGG,7/19/2023,12:46,7,15.2,30,7.8,93.1,8,5.9,1.5
P6FGG,8/16/2023,12:30,0.1,19.1,25.6,8.6,107.6,8.02,7.2,1.2
P6FGG,8/16/2023,12:30,1,19,25.8,8.6,108,8.02,8.5,1.2
P6FGG,8/16/2023,12:30,2.1,18.8,26.7,8.5,106.8,8.01,8,1.1
P6FGG,8/16/2023,12:31,4,16.4,29.8,8,97.5,7.96,7.6,1.1
P6FGG,8/16/2023,12:31,6,15.8,30.2,7.5,90.9,7.94,5.4,1.1
P6FGG,8/16/2023,12:32,8,14.7,31,7.4,87.9,7.91,4.6,1.5
P6FGG,8/16/2023,12:32,10,14.3,31.2,7.3,86.3,7.9,4.7,1.1
P6FGG,8/16/2023,12:32,11.8,14.2,31.3,7.2,85.3,7.89,4.1,1.1
P6FGG,9/6/2023,12:36,0.1,20.2,24.6,8.5,108.2,8,3.2,0.9
P6FGG,9/6/2023,12:36,1,19.7,25.3,8.5,107.2,8.01,4.3,1
P6FGG,9/6/2023,12:37,2,17.4,28.7,8.6,106.1,8.02,6.4,0.8
P6FGG,9/6/2023,12:37,4,16.5,29.9,8.3,101.4,8.01,5.3,0.8
P6FGG,9/6/2023,12:38,6.1,15.7,30.5,7.9,95.6,7.98,3.6,1
P6FGG,9/6/2023,12:38,8,15.5,30.7,7.8,93.9,7.97,2.9,1
P6FGG,9/6/2023,12:39,10,15.3,30.8,7.7,92.3,7.95,2.7,1.2
P6FGG,9/6/2023,12:39,11.9,15.3,30.9,7.6,91.9,7.94,2.8,1.3
P6FGG,10/4/2023,12:45,0.2,16.1,29.1,8.5,102.5,8.03,4.3,0.8
P6FGG,10/4/2023,12:46,1.1,15.6,29.7,8.3,99.5,8.01,5.1,0.8
P6FGG,10/4/2023,12:46,2,15.5,29.9,8.2,98.7,8,5.3,0.7
P6FGG,10/4/2023,12:47,4,15.1,30.5,8,96,7.98,3.6,0.7
P6FGG,10/4/2023,12:47,6,15.1,30.5,8,95.3,7.98,3.7,0.7
P6FGG,10/4/2023,12:47,8,15,30.6,7.9,94.7,7.98,3.1,0.7
P6FGG,10/4/2023,12:48,10,14.9,30.7,7.8,93.7,7.97,3.2,0.8
P6FGG,10/4/2023,12:48,12,14.9,30.8,7.8,93,7.97,2.8,0.8
P6FGG,10/4/2023,12:48,14.1,14.9,30.8,7.8,92.6,7.96,2.7,1
P6FGG,10/4/2023,12:48,16,14.8,30.8,7.7,92.3,7.96,3.2,0.9
P6FGG,10/4/2023,12:49,16.2,14.8,30.8,7.7,92.2,7.96,2.9,1
P7CBI,5/23/2023,12:09,0.3,12.8,26.8,9.4,105,7.94,1.3,2.1
P7CBI,5/23/2023,12:09,1,12.2,29.1,9.4,104.7,7.95,1.3,1.6
P7CBI,5/23/2023,12:10,2,11.7,29.4,9.5,105.7,7.95,1.8,1.5
P7CBI,5/23/2023,12:10,4,10.9,30,9.6,104.7,7.95,2.8,1.5
P7CBI,5/23/2023,12:11,6.1,10.6,30.2,9.5,103.2,7.95,3,1.5
P7CBI,5/23/2023,12:11,7.4,9.6,30.6,9.4,100.3,7.95,2.4,1.2
P7CBI,6/21/2023,12:18,0.2,15.8,29.8,8.9,107.6,8.03,2.2,1.1
P7CBI,6/21/2023,12:19,1,15.6,29.7,8.9,107.5,8.03,3,1.2
P7CBI,6/21/2023,12:19,2,14.9,29.9,9,106.4,8.03,4.7,1.2
P7CBI,6/21/2023,12:19,4,14.9,30,8.9,105.5,8.02,7.3,1.3
P7CBI,6/21/2023,12:20,6.1,14.5,30.2,8.7,102.6,8.01,8.3,1.2
P7CBI,6/21/2023,12:20,8,13.9,30.6,8.2,95.8,7.96,7.8,1.5
P7CBI,6/21/2023,12:21,10,13.6,30.7,8,92.6,7.95,3.5,1.6
P7CBI,6/21/2023,12:21,12,13.4,30.8,7.8,90.9,7.94,3.1,2.4
P7CBI,7/19/2023,11:49,0.2,22.7,27.7,8.7,118,8.18,5.2,1.3
P7CBI,7/19/2023,11:51,14.3,13.9,30.6,6.8,79.7,7.94,2.6,2.8
P7CBI,7/19/2023,11:52,7,15.7,30,7.2,87.1,7.97,9.5,1.3
P7CBI,8/16/2023,11:50,0.2,21.1,26.4,8.5,111.8,8.06,4.5,0.8
P7CBI,8/16/2023,11:50,1,20.9,28.3,8.5,111.7,8.05,4.2,0.7
P7CBI,8/16/2023,11:50,2,20.7,28.5,8.5,112,8.05,4.9,0.6
P7CBI,8/16/2023,11:51,4,16.8,30.2,8.2,101.6,8,8.7,0.7
P7CBI,8/16/2023,11:51,6,16.1,30.5,7.7,94.3,7.97,7.6,0.7
P7CBI,8/16/2023,11:51,8,15.7,30.7,7.3,89,7.91,7.7,0.7
P7CBI,8/16/2023,11:52,10,15.3,30.9,6.9,82.6,7.86,7,0.9
P7CBI,8/16/2023,11:52,12,14.9,31,6.7,80.7,7.85,5.5,1.1
P7CBI,8/16/2023,11:52,13.5,14.7,31.1,6.6,79.1,7.83,4.3,1.8
P7CBI,9/6/2023,11:59,0.1,20.4,30,8.7,114.4,8,1.9,0.4
P7CBI,9/6/2023,12:00,1,19.7,30.1,8.6,112.5,8.01,2.5,0.5
P7CBI,9/6/2023,12:00,2.1,19.3,30.1,8.6,111.5,8.01,3.1,0.5
P7CBI,9/6/2023,12:00,4,17.5,30.2,8.6,107.3,8.03,5.2,0.6
P7CBI,9/6/2023,12:01,6,16.4,30.4,8.2,100.3,8.02,6,0.7
P7CBI,9/6/2023,12:01,8,15.3,30.9,7.7,92.9,7.97,4.8,0.8
P7CBI,9/6/2023,12:01,10.1,15.1,31,7.5,90.6,7.94,3.9,0.9
P7CBI,9/6/2023,12:02,12,15,31.1,7.5,89.5,7.93,3.3,5.1
P7CBI,10/4/2023,12:04,0.3,16,30.5,8.9,108,8.07,5.5,0.4
P7CBI,10/4/2023,12:06,1,15.6,30.7,8.9,107.8,8.07,9,0.5
P7CBI,10/4/2023,12:06,2,15.5,30.7,8.9,107.6,8.07,11.7,0.5
P7CBI,10/4/2023,12:06,4,15.5,30.8,8.8,106.7,8.06,9.6,0.4
