WQX,MassWateR,RI_WW,RI_DEM
"1,1,1,2-Tetrachloroethane",,,"1,1,2,2 Tetrachloroethane - 34516"
"1,1,1-Trichloroethane",,"1,1,1 Trichloroethane - 34506","1,1,1 Trichloroethane - 34506"
"1,1,2-Trichloroethane",,,"1,1,2 Trichloroethane - 34511"
"1,1-Dichloroethane",,,"1,1 Dichloroethane - 34496"
"1,1-Dichloroethylene",,,"1,1 Dichloroethylene - 34501"
"1,2-Dichlorobenzene-d4",,"1,2 Dichlorobenzene - 34536","1,2 Dichlorobenzene - 34536"
"1,4-Dichlorobenzene-d4",,"1,4 Dichlorobenzene - 34571","1,4 Dichlorobenzene - 34571"
"Algae, blue-green (phylum cyanophyta) density","Algae, blue-green (phylum cyanophyta) density|Cyanobacteria (lab)",,
Alkalinity,,Alkalinity - 00410,Alkalinity - 00410
Ammonia,Ammonia,"Nitrogen, Ammonia Dissolved as N - 00608","Nitrogen, Ammonia Dissolved as N - 00608"
Ammonium,Ammonium,,
Benzene,,Benzene - 34030,Benzene - 34030
Calcium,,"Calcium, Dissolved - 00915","Calcium, Dissolved - 00915"
Chloride,Chloride,Chloride - 00940,Chloride - 00940
Chloroform,,Chloroform - 32106,Chloroform - 32106
Chlorophyll a,Chlorophyll a|Chl a,,
Chlorophyll a (probe),Chlorophyll a (probe)|Chl a (probe),,
"Chlorophyll a (probe) concentration, Cyanobacteria (bluegreen)","Chlorophyll a (probe) concentration, Cyanobacteria (bluegreen)|Cyanobacteria (probe)",,
"Chlorophyll a, corrected for pheophytin",,"Chlorophyll a, water, fluorometric method, corrected for pheophytin - 32209","Chlorophyll a, water, fluorometric method, corrected for pheophytin - 32209"
Conductivity,Conductivity,,
Depth,Depth,"Depth to bottom from water surface at sampling location, meters - 82903","Depth to bottom from water surface at sampling location, meters - 82903"
"Depth, Secchi disk depth","Depth, Secchi disk depth|Secchi Depth",Secchi Depth - 00069,Secchi Depth - 00069
Dissolved oxygen (DO),Dissolved oxygen (DO)|DO,Dissolved Oxygen - 00300,Dissolved Oxygen - 00300
Dissolved oxygen saturation,Dissolved oxygen saturation|DO saturation,,Dissolved Oxygen Percent Saturation - 00301
Enterococcus,Enterococcus,Enterococci - 31639,Enterococci - 31639
Escherichia coli,Escherichia coli|E.coli,E.coli - 31633,E.coli - 31633
Ethylbenzene,,Ethylbenzene - 34371,Ethylbenzene - 34371
Ethylene glycol,,"Ethylene Glycol, water, unfiltered, recoverable - 91075","Ethylene Glycol, water, unfiltered, recoverable, mg/l - 91075"
Fecal Coliform,Fecal Coliform,Fecal Coliform - 74055,Fecal Coliform - 74055
Flow,Flow,,Flow - 50050
"Height, gage","Height, gage|Gage",,
Magnesium,,Magnesium - 00927,Magnesium - 00927
Metals,Metals,,
Methylene Chloride,,Methylene Chloride - 34423,Methylene Chloride - 34423
Microcystins,Microcystins,,
Nitrate,Nitrate,,
Nitrate + Nitrite,Nitrate + Nitrite,"Nitrate + Nitrite, Dissolved - 00631","Nitrate + Nitrite, Dissolved - 00631"
Nitrite,Nitrite,,
Orthophosphate,Orthophosphate|Ortho P,,
Particulate organic carbon,Particulate organic carbon|POC,,
pH,pH,pH - 00400,pH - 00400
Pheophytin a,Pheophytin a|Pheophytin,,
"Phosphorus, Particulate Organic","Phosphorus, Particulate Organic|POP",,
Phycocyanin,Phycocyanin,,
Phycocyanin (probe),Phycocyanin (probe),,
Propylene glycol,,"Propylene Glycol, water, unfiltered, recoverable - 91080","Propylene Glycol, water, unfiltered, recoverable, mg/l - 91080"
Salinity,Salinity,"Salinity, (ppt) - 00480","Salinity, (ppt) - 00480"
Silicate,Silicate,,
Specific conductance,Specific conductance|Sp Conductance,,
Sulfate,Sulfate,Sulfate as SO4 - 00945,Sulfate as SO4 - 00945
Surfactants,Surfactants,,Surfactants - 38260
"Temperature, air","Temperature, air|Air Temp",,
"Temperature, water","Temperature, water|Water Temp",Temperature - 00011,Temperature - 00011
Tetrachloroethylene,,Tetrachloroethylene - 34475,Tetrachloroethylene - 34475
Toluene,,Toluene - 34010,Toluene - 34010
Total Coliform,,Total coliform - 31502,Total Coliform - 31502
Total dissolved solids,Total dissolved solids|TDS,"Solids, Total Dissolved (Electrical Conductivity) - 47004","Solids, Total Dissolved (Electrical Conductivity), mg/l - 47004"
Total Kjeldahl nitrogen,Total Kjeldahl nitrogen|TKN,,
"Total Nitrogen, mixed forms","Total Nitrogen, mixed forms|TN|PON|TDN","Nitrogen, Total (unfiltered) - 00600","Nitrogen, Total (unfiltered) - 00600"
"Total Phosphorus, mixed forms","Total Phosphorus, mixed forms|TP|TDP","Phosphorus, Total - 00665","Phosphorus, Total - 00665"
Total suspended solids,Total suspended solids|TSS,TSS - 00530,TSS - 00530
Trichloroethylene,,Trichloroethylene - 39180,Trichloroethylene - 39180
Turbidity,Turbidity,Turbidity - 00076,Turbidity - 00070
,,Nitrate-Nitrite as N - 00630,Nitrate-Nitrite as N - 00630
,,"Phosphorus, Dissolved - 00666","Phosphorus, Dissolved - 00666"
,,"Sodium, Dissolved as NA - 00930","Sodium, Dissolved as NA - 00930"
,,,"1,2 Dichloroethane - 34531"
,,,"1,2 Dichloropropane - 34541"
,,,"1,2 Diphenylhydrazine - 34346"
,,,"1,2 Trans-Dichloroethylene - 34546"
,,,"1,2,4 Trichlorobenzene - 34551"
,,,"1,3 Dichlorobenzene - 34566"
,,,"1,3 Dichloropropene - 34699"
,,,2 Chloronaphthalene - 34581
,,,2 Chlorophenol - 34586
,,,2 Nitrophenol - 34591
,,,"2,4 Dichlorophenol - 34601"
,,,"2,4 Dimethylphenol - 34606"
,,,"2,4 Dinitrophenol - 34616"
,,,"2,4 Dinitrotoluene - 34611"
,,,"2,4,6 Trichlorophenol - 34621"
,,,"2,6 Dinitrotoluene - 34626"
,,,2-Chloroethylvinyl Ether - 34576
,,,"3,3 Dichlorobenzidene - 34631"
,,,"3,4 Benzofluoranthene - 34230"
,,,4 Bromophenyl Phenyl Ether - 34636
,,,4 Chlorophenyl Phenyl Ether - 34641
,,,"4,4 DDD - 39310"
,,,"4,4 DDE - 39320"
,,,"4,4 DDT - 39300"
,,,Acenapthene - 34205
,,,Acenapthylene - 34200
,,,"Acids, Total Volatile - 00700"
,,,Acrolein - 34210
,,,Acrylonitrile - 34215
,,,Aldrin - 39330
,,,Alpha-Endosulfan - 79617
,,,Aluminum - 01105
,,,"Aluminum, Dissolved (as AL) - 01106"
,,,Anthracene - 34220
,,,"Antimony, Total - 01097"
,,,Arsenic III (inorganic) - 01002
,,,Asbestos - 00948
,,,"Barium, Total - 01007"
,,,Benzidine - 39120
,,,Benzo (a) Pyrene - 34247
,,,Benzo (ghi) Perylene - 34521
,,,Benzo (k) Fluoranthene - 34242
,,,"Beryllium, Total - 01012"
,,,Beta-BHC - 39338
,,,Beta-Endosulfan - 79618
,,,Bis (2 Chloroethoxy) Methane - 34278
,,,Bis (2 Chloroisopropyl) Ether - 34283
,,,Bis (2-Ethylhexyl) Phthalate - 39100
,,,Bis (Chloromethyl) Ether - 34268
,,,Bis(2-Chloroethyl) Ether - 34273
,,,BOD - 00310
,,,BOD % Removal - 81010
,,,"Boron, Total - 01022"
,,,Bromide - 71870
,,,Bromoform - 32104
,,,Bromomethane(methylbromide) - 34413
,,,Butyl Benzyl Phthalate - 34292
,,,"Cadmium, Dissolved - 01025"
,,,"Cadmium, Sludge, Tot, Dry Wt. - 78476"
,,,"Cadmium, Total - 01027"
,,,Calcium - 00916
,,,Carbon Tetrachloride - 32102
,,,Chlordane - 39350
,,,Chlorine Usage - 81400
,,,"Chlorine, Free Available - 50064"
,,,"Chlorine, Total Residual - 50060"
,,,Chlorobenzene - 34301
,,,Chlorodibromomethane - 34306
,,,Chloroethane - 34311
,,,Chlorophyll a (analog) - 32230
,,,Chlorophyll a (digital) - 32233
,,,"Chlorophyll a, periphyton, spectrophotometric method, corrected - 32223"
,,,"Chromium, Dissolved and (III) - 01030"
,,,"Chromium, Dissolved Hexavalent - 01220"
,,,"Chromium, Sludge, Tot, Dry Wt. - 78473"
,,,"Chromium, Total - 01034"
,,,"Chromium, Total Hexavalent - 01032"
,,,"Chromium, Total Trivalent - 01033"
,,,Chrysene - 34320
,,,"Cobalt, Total - 01037"
,,,COD - 00340
,,,Color - 00080
,,,"CONFIRMED, TOTAL - SHEL1"
,,,"Copper, Dissolved - 01040"
,,,"Copper, Sludge, Total, Dry Wt. - 78475"
,,,"Copper, Total - 01042"
,,,Cyanide Sludge Solid - 61556
,,,"Cyanide, Total - 00720"
,,,Dibromochloro-methane - 32105
,,,Dichlorobromomethane - 32101
,,,Dichlorodifluoromethane - 34668
,,,"Dichloroethene, Total - 81328"
,,,Dieldrin - 39380
,,,Diethyl Phthalate - 34336
,,,DILUTION CODE - SHEL2
,,,Dimethyl Phthalate - 34341
,,,Di-N-Butyl Phthalate - 39110
,,,Di-N-Octyl Phthalate - 34596
,,,Dioxin - 34675
,,,Endosulfan Sulfate - 34351
,,,Endrin - 39390
,,,Endrin Aldehyde - 34366
,,,Fecal Streptococci - 31679
,,,Fluoranthene - 34376
,,,Fluorene - 34381
,,,Fluoride - 00951
,,,Gamma-BHC - 39782
,,,Hardness - 00900
,,,Heptachlor - 39410
,,,Heptachlor Epoxide - 39420
,,,Hexachlorobenzene - 39700
,,,Hexachlorobutadiene - 39702
,,,Hexachlorocyclopentadiene - 34386
,,,Hexachloroethane - 34396
,,,"Indeno (1,2,3 cd) Pyrene - 34403"
,,,Iron - 01045
,,,"Iron, Dissolved (as Fe) - 01046"
,,,Isophrone - 34408
,,,LC50 STAT 48HR Acute D. pulex - TAA3D
,,,LC50 STAT 48HR Acute Menidia - TAA6B
,,,LC50 STAT 48HR Acute Mysid. Bahia - TAA3E
,,,LC50 STAT 96HR Acute Lepomis macrochirus - TAB6E
,,,LC50 STAT 96HR Acute Mysid. Bahia - TAB3E
,,,LC50 STAT Re 48HR Acute  D. pulex - TAM3D
,,,LC50 STAT Re 48HR Acute Ceriodaphnia - TAM3B
,,,LC50 STAT Re 48HR Acute D. magna - TAM3C
,,,LC50 STAT Re 48HR Acute Menidia - TAM6B
,,,"Lead, Dissolved - 01049"
,,,"Lead, Sludge, Total, Dry Wt. - 78468"
,,,"Lead, Total - 01051"
,,,Manganese - 01055
,,,"Mercury, Dissolved - 71890"
,,,"Mercury, Sludge, Tot, Dry Wt. - 78471"
,,,"Mercury, Total - 71900"
,,,Methyl Chloride - 34418
,,,"Molybdenum, Total - 01062"
,,,MPN RESULT FECAL COLIFORM - SHEL3
,,,MPN RESULT TOTAL COLIFORM - SHEL4
,,,Napthalene - 34696
,,,"Nickel, Dissolved - 01065"
,,,"Nickel, Sludge, Tot, Dry Wt. - 78469"
,,,"Nickel, Total - 01067"
,,,"Nitrite, Dissolved - 00613"
,,,Nitrobenzene - 34447
,,,"Nitrogen, Nitrate Dissolved - 00618"
,,,"Nitrogen, Nitrate Total - 00620"
,,,"Nitrogen, Nitrate Total (as NO3) - 71850"
,,,"Nitrogen, Nitrite Total  as N - 00615"
,,,"Nitrogen, organic (filtered) - 00607"
,,,"Nitrogen, organic (unfiltered) - 00605"
,,,"Nitrogen, Total (filtered) - 00602"
,,,"Nitrogen, Total (water, filtered, analytically determined) - 62854"
,,,"Nitrogen, Total (water, unfiltered, analytically determined) - 62855"
,,,"Nitrogen, Total Kjeldahl (filtered) - 00623"
,,,"Nitrogen, Total Kjeldahl (unfiltered) - 00625"
,,,N-Nitrosodimethylamine - 34438
,,,N-Nitrosodi-N-Propylamine - 34428
,,,N-Nitrosodiphenylamine - 34433
,,,NOAEL STAT Re 48HR  Acute Menidia - TDM6B
,,,NOAEL STAT Re 48HR Acute Mysid. Bahia - TDM3E
,,,NOAEL STAT Re 96HR Acute Menidia - TDN6B
,,,NOAEL STAT Re 96HR Acute Mysid. Bahia - TDN3E
,,,Oil & Grease|Freon Extr-Grav - 00556
,,,Oil and Grease - 00550
,,,"Orthophosphate, Dissolved - 00671"
,,,PCB-1016 - 34671
,,,PCB-1232 - 39492
,,,PCB-1248 - 39500
,,,PCB-1254 - 39504
,,,PCB-1260 - 39508
,,,P-Chloro-M-Cresol - 34452
,,,Pentachlorophenol - 39032
,,,Phenanthrene - 34461
,,,Phenol - 34694
,,,"Phenols, Total - 34043"
,,,"Phosphate, Ortho (as PO4) - 00660"
,,,"Potassium, Total (as K) - 00937"
,,,PRESUMPTIVE - SHEL5
,,,Production Rate - 00145
,,,Pyrene - 34469
,,,Radioactivity-Rad To - 09501
,,,Selenium - 01147
,,,Settleable Solids - 00545
,,,"Silica, Total - 00956"
,,,Silver in Bottom - 01078
,,,"Silver, Dissolved - 01075"
,,,"Silver, Total - 01077"
,,,Sludge Production - 00165
,,,"Sludge Weight, wet tons - 70321"
,,,"Sodium, Total - 00929"
,,,"Specific Conductance, water, unfiltered, microsiemens per centimeter at 25° C - 00095"
,,,Sulfide as S - 00745
,,,Sulfite as SO3 - 00740
,,,Temperature (Difference) - 00018
,,,"Thallium, Total - 01059"
,,,"Tin, Total - 01102"
,,,"Titanium, Total - 01152"
,,,Total Coliforms - 74056
,,,Total Organic Carbon - 00680
,,,Total Oxygen Demand (TOD) - 00343
,,,Total Recoverable Phenols - 32730
,,,Toxaphene - 39400
,,,Trichlorofluoromethane - 34488
,,,TSS % Removal - 81011
,,,Vinyl Chloride - 39175
,,,Xylene - 81551
,,,"Zinc, Dissolved - 01090"
,,,"Zinc, Sludge, Total, Dry Wt. - 78467"
,,,"Zinc, Total - 01092"
